        -1.41702997e-01, -1.63025118e+00, -4.17374804e-01,
        -6.38553428e-01,  6.13152237e-01, -1.94231903e+00,
        -1.91027989e+00,  1.77642745e+00, -4.43578175e-01,
         2.59067542e-01, -3.04112102e-01,  5.14071732e-01,
        -8.09399930e-01, -2.28629850e-01, -4.24367478e-01,
        -2.21455365e+00,  1.62074335e-01,  8.93098183e-01,
        -1.10582671e-02, -1.05345531e+00, -1.04022926e+00,
         7.04847255e-01,  9.47621580e-01, -1.81675506e+00,
         9.95223601e-01, -1.13428711e+00,  4.74437464e-01,
        -1.17348292e+00,  1.01767843e+00,  9.91079559e-01,
         5.10198538e-01, -6.08287839e-01,  1.21339243e+00,
         1.23371276e+00,  2.17161326e+00,  9.06807904e-01,
         1.82117593e+00,  9.98782919e-01,  1.41393882e-01,
        -1.32444356e+00,  1.78374993e-01,  1.94416715e-01,
        -2.92766859e-01, -4.32947939e-01,  5.26529520e-01,
        -3.73485454e-01, -8.88283802e-01, -2.04117507e+00,
         9.01426520e-01, -7.52725265e-01,  8.64276763e-01,
         8.78790947e-02,  9.80320984e-01, -2.48084843e+00,
         6.79924054e-01, -5.89587725e-01, -2.99694358e-01,
         4.69096223e-01,  1.34699549e+00, -2.13105900e+00,
         2.09979710e+00,  1.46102738e+00,  1.66732125e+00,
        -6.35338188e-01,  3.03608406e-01, -2.11774746e-02,
        -4.23663487e-01,  1.83504511e-01, -1.64448583e-02,
        -2.32131472e-01, -1.04979912e+00, -1.53473174e+00,
        -4.61451699e-02,  1.39655363e+00, -2.14935723e+00,
        -6.94446978e-01,  9.43899216e-01,  1.02989902e-01,
        -1.05395913e+00,  9.97017125e-01, -1.36258117e-01,
         1.36966076e-01, -2.27114564e-01,  7.45380317e-02,
        -2.93586392e-01,  1.38897079e+00, -1.35004746e+00,
        -4.00781683e-01, -2.47190331e+00, -2.18233169e+00,
         6.08911967e-01,  5.21503468e-01,  1.20708802e+00,
        -7.24885478e-01,  1.96947517e+00, -8.26490936e-01,
        -1.56955604e+00, -1.21657887e+00,  1.10186552e-01,
         6.07552061e-02, -5.82493066e-01, -1.43446331e-01,
         6.10920855e-01, -1.15908951e+00, -1.52554617e+00,
         1.20949630e+00,  2.44211737e-01, -1.43820779e-01,
         1.86520503e-01, -8.87439689e-01,  1.19976098e+00,
         1.82995903e+00, -1.09257383e+00,  1.14599304e+00,
         6.41520997e-01,  1.82232577e-01,  7.99158449e-01,
         1.23979713e+00,  3.46221941e-01,  6.55499642e-01,
         3.79877654e-01,  8.15324241e-01,  8.56171627e-03,
        -4.19554827e-01, -9.11185505e-01, -4.89063501e-01,
        -6.19871613e-01,  2.78459926e+00, -1.30437943e+00,
        -8.19021450e-01,  1.27165159e+00, -3.13306741e-02,
         3.91649108e-01, -2.17294243e+00, -1.88395106e+00,
        -2.91474892e-01,  5.86176254e-01, -1.65168203e+00,
         3.82718384e-01,  4.58859951e-01,  1.09464638e-01,
        -9.14182042e-01, -1.81743876e+00,  5.50008083e-01,
         1.08862147e+00,  1.07847188e+00, -9.42401290e-01,
         6.92407060e-01, -1.40727071e-01,  1.53961366e+00,
         1.34561087e+00, -2.52521042e-01, -2.41466382e+00,
        -1.60520366e+00, -1.93010430e+00, -9.33894730e-01,
        -5.59604609e-01, -9.13164661e-01,  1.30478909e+00,
        -7.05221787e-01,  1.32113664e+00,  7.57704180e-02,
        -1.06170010e+00, -2.85578319e-01,  4.58519340e-01,
         9.05512206e-01,  1.86743465e+00, -4.25289580e-02,
        -7.63756398e-01,  1.37029012e+00, -3.50213279e-01,
        -1.12661147e+00, -8.91834233e-01,  3.98758279e-01,
        -8.33681107e-01, -2.82090009e-01, -1.01265859e+00,
        -7.83408653e-02, -9.36202091e-01,  5.11105195e-01,
        -1.79015618e-01, -2.81658818e+00, -1.52973299e-01,
        -5.03636492e-01,  1.34108408e+00,  3.73968485e-01,
        -1.51960154e+00, -3.26569319e-01, -9.72339986e-01,
         2.60933060e-01, -1.49964273e+00, -1.14279304e+00,
         3.05256341e-01,  5.58836087e-02,  9.40357367e-01,
         1.06257856e-01, -5.89719083e-01,  2.45577108e-01,
         1.92694827e-01, -1.28672224e+00,  2.67197162e+00,
        -1.48022974e+00, -1.12318638e+00,  7.79817593e-01,
         2.37263396e-01,  4.23915429e-01, -7.20176376e-01,
         1.89120002e+00, -2.40144943e-01, -7.80731110e-01,
        -3.88199513e-01,  7.38647212e-01,  4.96982184e-01,
        -1.89263510e-01, -2.66244735e-01,  1.49054861e+00,
         1.07750084e+00, -4.13471248e-01,  6.88480115e-01,
         9.13483557e-01, -1.26600952e+00, -5.98900423e-01,
         4.04490338e-01,  1.72706257e+00,  1.29681746e+00,
         5.45380069e-02, -1.65180641e-01, -1.78600936e+00,
        -1.66102326e+00,  1.66222741e+00, -2.26070583e-01,
         5.63763477e-01,  1.02226331e+00,  2.16462874e+00,
        -2.82052349e-01, -3.90419599e-04, -4.81317718e-01,
         1.15377059e+00, -1.87301671e+00, -4.99112473e-01,
        -6.67569560e-02,  1.50016883e-01,  2.41808630e+00,
         1.22730642e-01,  1.88177407e+00,  3.25468217e-01,
        -1.16588562e+00, -7.35187378e-01, -7.71004022e-01,
        -1.28763409e+00,  6.14737226e-01,  1.55718712e+00,
         6.07533376e-01,  4.49205583e-01, -1.07347317e+00,
         3.33192337e-02, -3.51167099e-01,  1.40888084e+00,
         1.08995113e-01, -9.61889470e-01, -3.81685413e-01,
        -2.93473779e-01,  8.86575622e-01,  3.24840844e-01,
        -7.36496803e-01, -9.62379707e-01,  7.06214083e-01,
         1.06087137e+00, -1.05889040e+00, -1.05941369e-01,
         1.30225866e+00, -9.64189101e-02, -1.35520595e-01,
        -1.03809471e+00, -8.45969505e-01, -1.53210858e+00,
         6.49229190e-01,  1.20980420e+00,  2.31971269e+00,
        -2.08814634e+00,  2.14868145e+00, -1.26310450e+00,
        -5.57946759e-01,  6.10426278e-01, -1.15819559e+00,
        -4.07557086e-01,  9.16877925e-01, -2.80204895e-01,
        -1.73201256e-01,  7.23829961e-01, -8.19326925e-01,
        -2.96294578e-01, -1.57889666e+00,  2.14210468e-01,
         1.88382794e+00, -8.77746141e-01,  2.10115322e+00,
         2.81603222e-01,  8.00571460e-01, -1.29775626e+00,
        -1.07474698e+00,  8.74562907e-01, -2.62414061e+00,
        -4.04847615e-01,  8.62940768e-01,  4.36406206e-01,
         4.93640342e-02, -2.54610050e-01,  1.60153079e+00,
        -2.82915551e-01, -1.85380840e-02, -5.65958721e-01,
         2.41639540e-01,  1.98212828e+00,  9.21528014e-01,
        -4.62379404e-02,  7.71477308e-01,  6.00979736e-02,
        -1.69589106e+00, -1.00893439e+00,  2.94846603e-01,
        -2.17454992e-02, -3.49396926e-02, -1.24840027e-01,
         1.74525587e+00, -3.03099789e-01,  1.08181254e+00,
         9.35232571e-01, -2.55269469e+00, -3.97479195e-01,
         2.87959997e-01,  5.17775377e-01,  5.22915698e-01,
         1.02546401e+00,  5.24086338e-01, -1.27094875e+00,
         3.06477462e-01,  6.65962211e-01,  4.22147165e-01,
         1.11653255e+00,  3.44633419e-01,  1.00222010e+00,
         1.47565076e+00, -9.00626433e-01, -2.18496840e+00,
         3.56709143e-01, -1.60106032e+00,  2.25057049e+00,
         8.71356106e-01,  1.18719287e+00,  1.15793575e+00,
         4.77449761e-01, -1.31754433e+00, -1.78060364e-01,
         5.09117137e-01,  7.85279068e-01,  3.47949975e-01,
         3.40312189e-01,  1.67749217e+00,  1.57418004e+00,
        -7.65467100e-01,  8.85230161e-01, -2.48406606e+00,
        -5.46215794e-01, -2.10462129e+00, -9.90733629e-01,
        -6.93542543e-01, -2.22113908e+00,  9.49915349e-01,
         1.28250483e-01, -1.08972224e-01, -1.45771679e+00,
        -3.32814111e-01, -8.21208868e-01, -1.89291938e+00,
        -1.16585793e+00,  4.04563450e-01,  1.82804973e+00,
         1.04816388e+00, -3.50720229e-01,  1.79294881e+00,
         6.19468457e-01, -1.65047977e+00,  1.33200924e-01,
        -5.17398745e-01,  4.90438988e-01, -7.87939565e-01,
         9.72933890e-01,  7.65739283e-01, -2.75170347e+00,
        -2.79191393e-01,  1.31100220e-01, -2.97388944e-01,
        -5.00240627e-01,  6.80385545e-02, -1.67324680e+00,
         6.73579426e-01, -6.32861807e-01, -2.22022377e-01,
        -8.50154127e-01,  9.03620258e-01, -1.14961512e+00,
        -4.65890773e-01,  1.15748378e+00,  7.97990205e-01,
         1.07136061e+00,  1.10813291e+00, -1.34969366e-01,
        -1.38338416e+00, -1.16876626e+00,  2.56075354e-01,
        -4.69174308e-01, -5.66713180e-01, -4.56233364e-01,
        -4.44029519e-01, -2.44284910e-01,  1.25139808e+00,
         1.98928482e-01, -1.35612303e-01, -1.21601524e-01,
         5.73364337e-01, -9.53250205e-02, -1.20013248e+00,
        -4.68683111e-02, -2.15386415e+00,  3.05147428e-01,
        -4.20829011e-01,  1.40165797e+00,  6.16434072e-01,
        -5.99036540e-02, -4.00615504e-01, -6.17030374e-01,
         1.01483542e+00,  9.64668052e-01, -5.02942569e-01,
         3.53209377e-01, -5.72904483e-02,  9.14584154e-01,
        -5.45739748e-01, -1.84210571e-01,  4.95361975e-01,
        -1.12312885e+00, -4.74957060e-01,  1.49446089e-01,
         8.89330138e-01, -5.95437541e-01,  1.04728245e+00,
         1.56800495e-01, -7.71632570e-01, -7.16618191e-01,
         8.11168354e-01, -4.25297582e-01, -5.85731669e-01,
         1.50202081e-01,  1.69890216e+00, -2.36997894e+00,
         2.51940885e-02, -9.41533966e-01, -1.82685355e-02,
        -3.44086493e-01, -5.37354026e-01,  9.61689814e-01,
         1.14419930e+00, -3.98970631e-01,  3.28507971e-01,
         1.17917505e+00, -5.58648687e-01, -4.81742437e-01,
        -9.03757078e-01,  7.60433439e-01,  3.83728109e-01,
         5.72776501e-01,  2.23889184e+00,  7.67527632e-01,
        -2.31296390e-01,  1.80916798e+00,  2.00419521e-01,
        -1.20823231e+00,  7.22479738e-01, -1.18359955e+00,
        -5.47292321e-01, -3.71535775e-01,  4.25615864e-01,
        -1.45469189e+00, -1.52364290e+00, -1.36886470e+00,
         3.63710037e-02,  2.06431558e-01,  6.81673966e-02,
        -3.33471078e-01,  1.34813799e+00, -5.65929596e-01,
        -7.52749328e-01,  4.93996540e-01, -8.95408514e-01,
         1.81863675e+00, -1.32401585e+00,  8.45880123e-01,
        -3.51319736e-01, -2.21603137e+00,  1.40670083e+00,
         8.89959422e-01, -5.92140629e-01, -2.65346184e+00,
         3.66684512e-01,  5.64924501e-02, -1.87653291e-02,
        -7.89302999e-01,  9.49902002e-01,  4.59320246e-01,
         8.82768896e-01, -3.70885495e-01,  2.27498087e-01,
        -2.06025919e+00, -2.69788004e-01,  2.93002198e-01,
        -1.81795355e+00,  2.32834735e-01,  8.46779518e-01,
        -1.53078947e+00, -4.88214219e-01,  1.53808529e+00,
         8.77762988e-01,  2.52561343e-02, -8.64190557e-01,
        -2.29924031e-01, -8.77413705e-01, -2.75022852e+00,
        -1.76911330e-01, -1.22141253e+00, -5.78032374e-01,
         1.00942323e+00, -4.47798699e-02,  3.39415797e-01,
         1.01518011e+00, -2.76238900e-01, -1.66426848e+00,
        -2.94142411e-01,  9.08957520e-01,  1.75047830e+00,
        -1.60799506e+00, -5.25837364e-02, -1.72883547e+00,
        -1.31011525e+00, -1.12325230e+00,  7.36901739e-02,
        -2.22740578e+00,  1.41079466e+00,  1.60776881e-02,
         4.30823792e-01, -2.56267759e+00, -6.73004170e-01,
        -9.24234401e-01,  7.27988130e-01,  2.66188268e-01,
         4.02794391e-02,  5.65668123e-02, -1.12325223e+00,
         3.56829866e-01, -9.55512030e-02, -2.17586733e+00,
        -1.14731362e-01, -4.38492970e-01, -6.79824111e-01,
         5.43613705e-01,  1.34888976e-01, -1.43246905e-01,
         4.17391599e-02, -1.11785396e+00, -7.88786702e-01,
         1.22896543e+00,  7.20861717e-01, -1.15328685e+00,
        -1.79590247e+00, -2.45706717e-01, -5.36937728e-01,
        -3.32949003e-01, -1.18179900e+00, -9.58186105e-01,
         3.67402545e-01, -2.58175662e-01,  1.12360745e+00,
         1.40346056e+00, -1.99241297e+00, -1.55375394e+00,
         2.87192333e+00,  1.69379154e+00,  7.47518478e-01,
         5.21679476e-01, -8.73200228e-01, -1.08136628e+00,
         1.67327644e+00,  1.70145290e-01, -6.02996513e-01,
        -1.07728838e+00,  2.14871808e-01, -1.58729914e-01,
         1.34898964e+00,  9.95583283e-02, -3.48872221e-01,
         1.24484263e+00,  1.52270309e+00, -2.13407122e+00,
        -1.03688088e+00,  9.07154122e-01,  7.60769167e-01,
        -1.09372583e+00,  2.20514371e-01, -6.43331661e-01,
        -2.43913049e-01, -5.44869934e-01,  2.34777205e-01,
         1.12330580e+00,  4.31925556e-02, -2.95606432e-01,
        -1.11941389e+00],
       [-1.56198519e+00,  1.11768920e+00,  6.80950447e-01,
        -1.06792539e+00, -1.44017543e+00, -6.30910626e-01,
         9.66419737e-02,  7.82000849e-01,  1.63584898e-01,
         1.88352771e-01,  1.29807450e+00,  1.97793763e+00,
        -3.34948332e-01, -1.88514797e+00, -7.22432457e-01,
         9.68337721e-01,  2.40544377e+00,  1.19851446e+00,
        -2.05250667e-01, -5.91892878e-01,  2.02307179e+00,
         6.96249338e-01,  9.55100048e-02, -2.49254953e-01,
        -9.67830256e-01, -1.85446164e-01, -7.46069701e-01,
         1.01485627e+00, -3.48470232e-01,  5.09119437e-02,
        -1.60461695e-01,  1.32123543e+00,  1.94569797e-01,
         1.42237758e+00,  1.09014491e+00,  1.78496234e+00,
         2.06188234e+00,  1.15197831e+00, -3.77071574e-01,
         2.37524139e+00,  1.71821361e+00,  3.37146110e-02,
         1.57131321e+00,  7.00114189e-02, -1.27438539e+00,
        -7.93821409e-02,  8.15109616e-02,  7.52521954e-01,
        -7.40193216e-01, -5.89292778e-01, -9.60638712e-01,
        -2.33619848e+00, -4.84019886e-01, -5.12258092e-01,
        -5.22631052e-01, -1.63487614e-01, -1.48294170e+00,
         1.25891729e+00,  1.00807171e-01, -4.24546918e-01,
        -4.18142043e-01,  8.10781977e-02, -7.64507359e-01,
         4.53914522e-01,  9.22346772e-01,  1.41488888e+00,
        -1.03716177e+00,  6.46136255e-01, -1.43257107e+00,
         2.20349213e+00,  5.12197996e-01, -3.90961811e-01,
        -2.57289285e-02, -1.90610616e+00, -1.18113588e+00,
        -1.42083273e+00, -7.95697976e-01,  1.80445446e+00,
         7.91892842e-03, -1.13165525e+00, -6.59563903e-01,
        -2.02542307e-01, -6.65634811e-01,  3.26829718e-01,
         9.55721650e-01, -5.76117456e-01, -1.24488976e+00,
         1.43773653e+00,  1.06080788e+00,  1.98030602e+00,
         6.71694629e-01, -1.11178457e+00,  5.10513258e-01,
        -1.53239752e+00,  1.26382570e-01, -1.26015043e+00,
        -2.69419452e-01, -8.75368979e-01,  3.15200658e-01,
        -6.79988047e-01, -6.81505299e-01,  7.11599937e-01,
         3.84532515e-01, -1.08076703e-02, -1.32007116e+00,
        -1.21781519e-03,  1.85601768e-01,  1.38540652e+00,
        -1.85479069e-01,  4.05911923e-01,  3.62873017e-01,
        -1.22993322e+00, -1.23313880e-01,  1.37181019e+00,
         6.32108952e-01, -8.11868554e-01,  7.06859443e-02,
         2.01679647e-01, -1.66210576e+00,  7.66009086e-01,
         8.23383295e-01,  1.22246610e+00, -2.44883411e-01,
         6.43794760e-01, -4.17339735e-02,  2.89262283e-01,
        -8.66013914e-01,  3.28002889e-01,  7.74060684e-01,
         9.09548849e-01, -4.34381573e-01, -4.05590256e-01,
         1.64063580e+00, -3.00645033e-01, -6.47380344e-01,
         9.89114580e-01, -2.40073314e+00, -1.26806977e-01,
        -1.05169608e+00, -3.44570690e-01, -1.34906120e+00,
         1.98595201e-01,  9.23224095e-01,  9.49438764e-01,
        -6.49269169e-01, -8.34514441e-01, -1.80753359e-01,
         1.22187917e+00, -7.77604414e-01, -2.40697642e-02,
        -9.67905705e-01, -1.26480604e+00,  7.14641067e-01,
        -6.24429550e-01, -3.22149536e-01,  1.32231331e-01,
         8.15012396e-01,  1.37110392e-01,  8.65938895e-01,
        -2.35238852e+00,  7.99409471e-02, -1.29554910e+00,
         4.65718253e-02,  2.59526250e-01,  6.69678708e-01,
        -1.02409010e+00,  1.38299738e+00,  3.15486258e-01,
        -5.23414956e-02,  7.62023142e-01, -4.19962220e-01,
        -2.50902484e-01,  1.23042137e+00, -8.84633778e-01,
        -8.16972706e-01, -2.58403045e-01, -1.17443967e+00,
        -1.06037407e+00,  7.31159572e-01, -1.45260283e-01,
        -6.09384460e-01, -1.17917175e+00, -1.48662714e-01,
        -2.51963722e+00, -6.82566016e-01,  8.23035020e-01,
         1.72077981e+00,  1.60975310e+00, -6.74714651e-01,
        -6.30617567e-02, -1.84144954e+00, -4.19708352e-01,
         7.41306380e-01, -6.86908955e-01,  1.73585717e+00,
         3.78261519e-01, -3.17676064e-01, -1.89810145e-02,
        -3.96737475e-01, -6.75827264e-01,  4.91957130e-01,
        -5.13846900e-01, -6.91063139e-02,  3.36551660e-02,
        -1.35929338e+00, -6.48703442e-01, -1.82635329e+00,
        -1.84301307e+00, -8.09476443e-01, -2.72465691e-01,
         1.19181520e+00, -1.09606782e+00, -6.34332053e-01,
         2.07429250e-01,  2.91855367e-01, -1.37633964e+00,
        -5.65189432e-01,  8.38349668e-02,  7.98066682e-01,
         8.92358135e-01, -8.88840852e-01, -6.41907464e-01,
        -7.42612686e-02, -3.30043522e-01,  6.44385398e-02,
        -1.09220908e+00, -3.29334054e-01,  5.05839408e-01,
         2.11282438e-01,  1.74541077e+00, -2.35969301e+00,
         3.09792875e-01, -1.68693403e-01, -6.44327041e-01,
         8.27480525e-01, -7.47062522e-01, -4.40897971e-01,
        -1.79506497e+00, -6.03762706e-01,  1.09621831e+00,
        -6.67391403e-01, -6.38801832e-01,  8.91036067e-02,
         8.09912165e-01,  6.49772150e-01,  8.29385288e-01,
         9.94336317e-01,  1.89821871e-01, -1.92029849e-01,
         2.16320826e-02,  7.07359389e-01,  2.64777665e-01,
         1.26532733e+00,  1.22711938e+00, -9.03830867e-02,
         7.54060986e-01, -1.49823874e+00, -1.90343348e-01,
        -7.91628888e-02, -2.14927402e+00,  3.61652966e-01,
        -7.28304249e-01, -2.69372503e-01,  1.40887005e-01,
        -2.35292384e+00,  6.00329478e-01, -4.07278933e-01,
         5.40262517e-01, -9.38658373e-01, -3.27294337e-01,
         2.16566373e-01,  5.17567025e-01, -1.90331816e+00,
        -2.15964147e+00,  1.23836091e-01,  8.90033859e-01,
         3.10877768e-01,  1.48542417e+00, -4.17984509e-01,
        -5.29886439e-01,  1.74893867e-01,  3.39891128e-01,
         7.39761886e-01, -2.34186872e-01, -8.80130875e-02,
        -4.44226363e-01, -4.78647065e-02, -1.46953291e+00,
        -9.78543135e-01,  1.52812724e+00, -1.35805411e+00,
        -4.44300742e-01, -9.21541947e-01, -1.14680764e+00,
         2.36905233e-01,  1.49938668e+00,  1.07208348e+00,
         1.49617903e+00,  2.64773627e-02, -8.33075133e-01,
         7.76937384e-01,  8.42654417e-01, -1.90065642e+00,
         1.25249939e+00, -2.07793603e-01,  7.37916012e-01,
         3.86082400e-01, -1.19241452e+00, -9.43796949e-01,
         9.19369816e-01, -2.32420496e+00,  2.06173691e-01,
        -9.59034930e-01,  5.25994595e-01,  8.42247869e-01,
         1.14530301e-01,  1.45353059e+00, -1.47990360e+00,
         8.87278305e-01,  6.98087170e-01,  3.95553430e-01,
         4.46777264e-01,  1.20889454e+00,  1.58157932e+00,
         7.13003658e-01,  1.67102573e+00,  1.93799725e+00,
        -1.08784760e+00, -6.74175680e-01,  2.77509269e-01,
        -1.08323515e+00, -7.04824321e-01,  3.59917620e-01,
        -4.94458332e-01,  1.28158016e+00,  4.40323438e-01,
         7.49899037e-01,  8.47997306e-01,  2.71524758e-01,
         8.26768802e-01,  6.89393050e-01,  1.29619599e+00,
         7.19946840e-02, -1.15894647e+00, -1.21939450e+00,
        -9.15265372e-01,  3.85697157e-02, -3.58200059e-01,
         1.09327541e-01, -3.31000197e-01,  1.08188627e+00,
         3.67341466e-01, -1.65214904e+00,  5.94188117e-01,
         3.49027111e-01, -1.28515130e-01, -1.88972580e-01,
        -3.90773872e-01, -4.13636093e-01, -6.95000676e-01,
        -1.60160451e-01,  5.00192892e-02,  9.98936291e-01,
         1.83967115e-01,  7.62234989e-01,  1.72301668e-01,
        -7.18588375e-01,  1.44859812e-01, -4.66973430e-01,
        -2.19209432e+00,  1.44155192e-01,  1.67936016e-01,
         1.13812146e+00,  1.67358974e+00, -1.33491134e-01,
         1.51119058e+00,  4.42776673e-01,  2.28873609e+00,
         7.68195014e-01,  2.04761366e+00, -6.67620728e-01,
         2.18094555e-01,  5.42999076e-01, -6.54174025e-01,
        -4.17979083e-01, -8.06283949e-02,  1.24200495e+00,
        -1.86995467e+00,  7.08076428e-01,  1.49459064e-01,
         1.03943590e+00, -2.96939882e-01, -1.47232593e+00,
         1.28672580e+00,  9.28808255e-01, -1.26149956e+00,
         3.00621080e-01,  8.77729114e-01, -2.27132943e+00,
        -1.00287680e-01,  1.08772518e+00, -5.15201436e-01,
        -1.04119141e+00, -6.42951848e-01,  1.00356843e+00,
         7.05274114e-01, -7.43919192e-01, -3.12383559e-01,
        -1.35337924e+00,  1.27804004e-03, -1.25888760e+00,
        -8.84902018e-01,  1.20749421e+00, -1.23480977e-01,
        -3.16205203e-03,  4.88245394e-01, -2.42036499e+00,
        -9.61945139e-01,  2.41519441e-01, -3.40197238e-02,
        -2.12724884e+00,  7.06868957e-01,  1.27737672e+00,
         4.55681163e-01, -1.16335280e+00,  6.62620678e-01,
         1.11743044e+00,  9.20140322e-01, -1.05018349e+00,
        -1.10844100e+00,  1.57266399e+00, -1.08253862e+00,
        -2.77138793e+00, -6.20296603e-01, -1.95657243e+00,
         2.26357128e-01, -3.13116320e-01, -1.31579474e+00,
         8.94416001e-01, -1.50432165e+00,  1.01580419e+00,
        -4.69430018e-01,  2.04787653e-01, -1.18810830e+00,
         1.44524207e+00,  3.35234144e-01, -1.70403084e+00,
         2.18068333e+00, -2.00880434e+00,  2.79771314e-01,
         1.07754328e+00,  8.33588550e-01,  4.22394245e-01,
         6.41003471e-01, -1.52125284e+00, -1.15845339e+00,
        -5.00563553e-01, -1.08681920e+00, -9.15577529e-01,
        -1.75499882e+00, -1.51659797e+00, -8.58691213e-01,
        -7.60605363e-01, -2.95588797e-02,  7.82080704e-01,
        -1.51224347e-01, -3.60528524e-02,  1.23650676e+00,
        -2.03113183e+00, -9.72615777e-01, -1.41953850e+00,
         3.94456113e-01, -1.50180033e+00, -2.39278027e+00,
         5.28639278e-01, -2.01533948e+00, -8.98240539e-02,
        -9.42497897e-01, -2.59717676e+00,  8.88799987e-01,
        -3.63017281e-01,  2.59711772e-01,  1.19990233e+00,
        -3.18760043e-01, -2.66202252e-01, -8.06236847e-01,
        -1.01826774e+00, -1.90277762e-01,  1.32669611e+00,
         2.36226183e-02, -7.67152333e-01, -9.18537776e-01,
         5.67957149e-01, -5.94630245e-01, -3.57271219e-01,
        -3.10839961e-01,  7.16621552e-01, -7.60961950e-02,
        -1.55983165e+00,  1.13866094e-01, -9.36507743e-01,
        -4.29481368e-01,  1.92625193e+00, -1.24318557e+00,
        -4.72895356e-01,  7.56668603e-01,  1.55667616e+00,
         3.15501156e-01, -1.27925791e+00, -1.27345071e+00,
         9.48729719e-01,  1.56593867e-01,  2.10434256e-01,
        -1.00366140e+00,  1.61913336e-01, -1.38735216e+00,
         5.80483717e-01,  9.69027924e-01, -2.06384957e-01,
        -1.60432379e+00,  1.79951849e+00,  2.71652364e-01,
        -9.91166525e-01,  2.15923419e-01,  9.18727269e-01,
        -1.19102515e+00,  4.23439943e-01, -4.52696651e-01,
         1.07528546e+00, -5.32467072e-01,  1.02619256e+00,
         4.98442484e-01,  9.62645656e-02,  2.09791855e-01,
        -8.46114982e-02, -1.45748825e+00,  1.31209129e+00,
         7.22568236e-01,  2.52390488e-01,  2.35832910e-01,
        -8.61833937e-01, -1.36245543e-02,  1.00703315e+00,
         1.48888851e+00,  2.37109993e-01,  1.84472644e+00,
        -8.32934692e-01, -3.55732908e-01, -1.47738063e+00,
        -1.18460880e+00,  2.01548577e+00,  3.57515450e-01,
         9.10340873e-01,  1.01033513e+00, -5.80624088e-01,
        -1.34598363e+00, -7.97076024e-01,  7.77993928e-01,
        -6.94354139e-01, -3.92691690e-01,  1.53746880e+00,
         1.02503747e+00,  5.86583930e-01, -2.47060861e+00,
         6.48370702e-01,  7.27917042e-02,  2.53428820e-01,
         1.63592442e+00, -2.09858615e-01,  9.01080597e-01,
         2.42114005e+00, -9.56006981e-01,  1.60697073e+00,
         1.47822241e+00,  1.81246430e+00, -2.73470789e-01,
         2.70587915e-03, -1.92130636e+00, -2.34929097e+00,
        -9.33684114e-01, -5.16725296e-01, -9.75606930e-01,
        -7.26918977e-01, -5.76982831e-01,  7.28888379e-01,
        -1.75404075e-01, -7.43365250e-01,  2.01594218e-01,
        -7.44055913e-01,  2.21646177e+00,  1.68526039e+00,
        -7.01683551e-01, -3.96134181e-01,  3.09440321e-01,
         2.57234750e-01,  3.05315351e-01,  3.20531615e-01,
        -5.71873971e-02, -5.18704750e-01, -1.01393472e-01,
        -5.09295353e-01, -4.93434084e-01, -1.31754080e+00,
         5.80373098e-02, -1.12036889e+00, -1.24473164e+00,
        -1.10964745e+00,  1.71374931e+00, -4.45413123e-01,
         3.75753237e-01, -7.44889700e-03,  9.32031413e-01,
        -1.60726905e+00,  5.43965193e-01, -8.04004573e-01,
         1.57434722e-02, -4.66513399e-01,  1.26642162e-04,
        -1.29496385e+00,  1.32055265e+00,  2.11252626e+00,
         6.08949366e-02,  3.53316744e-01, -2.01632905e-01,
        -2.93523753e-01, -9.81084646e-02, -2.55465720e-01,
        -3.77804155e-01, -1.17014261e-01, -7.39310187e-01,
         7.29356552e-01, -1.58680711e+00, -1.73102427e+00,
        -8.07187448e-01,  7.53088546e-02, -9.10710251e-01,
        -1.40066249e+00,  2.32920343e-02,  2.39665919e+00,
        -1.45284473e+00, -1.02741954e+00,  3.23023802e-01,
         3.79309152e-01,  3.34636061e-01, -1.39870986e+00,
        -4.70445668e-01, -1.24828021e-01, -8.05757398e-01,
         1.03067962e+00, -4.81765738e-01, -1.37617141e-01,
         1.62553199e+00,  2.50963307e+00,  6.35877293e-01,
         9.95385910e-02,  9.35937605e-02, -1.46516181e+00,
        -1.08008106e+00, -6.90140924e-02,  8.16804580e-01,
        -7.37389795e-01, -1.43939608e+00, -1.52450444e-01,
         9.81658973e-01, -9.68027375e-01,  1.47613058e+00,
        -8.21174903e-01, -9.66339160e-01, -1.19833975e+00,
         2.80978645e-01, -9.79505050e-01,  7.45603188e-02,
         1.43216189e-01, -1.66968227e+00,  9.92266871e-02,
        -7.16389002e-01, -1.89639571e+00,  1.44248814e+00,
        -4.71222713e-01,  1.44642086e+00,  8.52404710e-01,
        -3.24530051e-01, -1.01028628e+00,  1.16005543e+00,
         8.78309587e-01,  5.88683180e-02,  4.59969321e-02,
         6.38712670e-01, -5.78041695e-01, -6.90444575e-01,
         1.99310213e-01,  3.06241848e-01, -7.57112199e-01,
         4.97132093e-01, -2.09208222e+00,  5.86603493e-01,
        -4.33818009e-01,  2.15827968e-01, -1.31056242e+00,
        -1.19851497e+00,  1.28319949e+00, -8.71615171e-01,
         1.16164166e+00,  7.24794634e-01,  4.71203384e-01,
         5.94581766e-01,  4.63184520e-01, -8.27417088e-01,
        -9.72648434e-01, -1.07126629e+00, -8.88633742e-02,
        -1.23992580e+00,  9.45774062e-01, -5.19701223e-01,
